    "call bind_input("!?", "⁉")
    "call bind_input("BGg", "𝛄")
    "call bind_input("BGh", "𝛈")
    "call bind_input("BGi", "𝛊")
    "call bind_input("BGk", "𝛋")
    "call bind_input("BGl", "𝛌")
    "call bind_input("BGm", "𝛍")
    "call bind_input("BGn", "𝛎")
    "call bind_input("BGo", "𝛚")
    "call bind_input("BGp", "𝛙")
    "call bind_input("BGr", "𝛒")
    "call bind_input("BGs", "𝛔")
    "call bind_input("BGt", "𝛕")
    "call bind_input("BGth", "𝛉")
    "call bind_input("BGu", "𝛖")
    "call bind_input("BGx", "𝛏")
    "call bind_input("BGz", "𝛇")
    "call bind_input("BH", "𝐇")
    "call bind_input("BI", "𝐈")
    "call bind_input("BJ", "𝐉")
    "call bind_input("BK", "𝐊")
    "call bind_input("BL", "𝐋")
    "call bind_input("BM", "𝐌")
    "call bind_input("BN", "𝐍")
    "call bind_input("BO", "𝐎")
    "call bind_input("BOmicron", "𝚶")
    "call bind_input("BP", "𝐏")
    "call bind_input("BPi", "𝚷")
    "call bind_input("BQ", "𝐐")
    "call bind_input("BR", "𝐑")
    "call bind_input("BS", "𝐒")
    "call bind_input("BT", "𝐓")
    "call bind_input("BU", "𝐔")
    "call bind_input("BV", "𝐕")
    "call bind_input("BW", "𝐖")
    "call bind_input("BX", "𝐗")
    "call bind_input("BY", "𝐘")
    "call bind_input("BZ", "𝐙")
    "call bind_input("Ba", "𝐚")
    "call bind_input("Bb", "𝐛")
    "call bind_input("Bbb{1}", "𝟙")
    "call bind_input("Bbb{2}", "𝟚")
    "call bind_input("Bbb{A}", "𝔸")
    "call bind_input("Bbb{B}", "𝔹")
    "call bind_input("Bbb{C}", "ℂ")
    "call bind_input("Bbb{D}", "𝔻")
    "call bind_input("Bbb{E}", "𝔼")
    "call bind_input("Bbb{F}", "𝔽")
    "call bind_input("Bbb{G}", "𝔾")
    "call bind_input("Bbb{H}", "ℍ")
    "call bind_input("Bbb{I}", "𝕀")
    "call bind_input("Bbb{J}", "𝕁")
    "call bind_input("Bbb{K}", "𝕂")
    "call bind_input("Bbb{L}", "𝕃")
    "call bind_input("Bbb{M}", "𝕄")
    "call bind_input("Bbb{N}", "ℕ")
    "call bind_input("Bbb{O}", "𝕆")
    "call bind_input("Bbb{P}", "ℙ")
    "call bind_input("Bbb{Q}", "ℚ")
    "call bind_input("Bbb{R}", "ℝ")
    "call bind_input("Bbb{S}", "𝕊")
    "call bind_input("Bbb{T}", "𝕋")
    "call bind_input("Bbb{U}", "𝕌")
    "call bind_input("Bbb{V}", "𝕍")
    "call bind_input("Bbb{W}", "𝕎")
    "call bind_input("Bbb{X}", "𝕏")
    "call bind_input("Bbb{Y}", "𝕐")
    "call bind_input("Bbb{Z}", "ℤ")
    "call bind_input("Bc", "𝐜")
    "call bind_input("Bd", "𝐝")
    "call bind_input("Be", "𝐞")
    "call bind_input("Beta", "Β")
    "call bind_input("Bf", "𝐟")
    "call bind_input("Bg", "𝐠")
    "call bind_input("Bh", "𝐡")
    "call bind_input("Bi", "𝐢")
    "call bind_input("Bj", "𝐣")
    "call bind_input("Bk", "𝐤")
    "call bind_input("Bl", "𝐥")
    "call bind_input("Bm", "𝐦")
    "call bind_input("Bn", "𝐧")
    "call bind_input("Bo", "𝐨")
    "call bind_input("Bomicron", "𝛐")
    "call bind_input("Box", "□")
    "call bind_input("Bp", "𝐩")
    "call bind_input("Bpi", "𝛑")
    "call bind_input("Bq", "𝐪")
    "call bind_input("Br", "𝐫")
    "call bind_input("Bs", "𝐬")
    "call bind_input("Bt", "𝐭")
    "call bind_input("Bu", "𝐮")
    "call bind_input("Bumpeq", "≎")
    "call bind_input("Bv", "𝐯")
    "call bind_input("Bw", "𝐰")
    "call bind_input("Bx", "𝐱")
    "call bind_input("By", "𝐲")
    "call bind_input("Bz", "𝐳")
    "call bind_input("C", "∁")
    "call bind_input("Cap", "⋒")
    "call bind_input("Chi", "Χ")
    "call bind_input("Cup", "⋓")
    "call bind_input("DH", "Ð")
    "call bind_input("Dd", "ⅅ")
    "call bind_input("Dei", "Ϯ")
    "call bind_input("Delta", "Δ")
    "call bind_input("Diamond", "◇")
    "call bind_input("Digamma", "Ϝ")
    "call bind_input("Downarrow", "⇓")
    "call bind_input("Epsilon", "Ε")
    "call bind_input("Eta", "Η")
    "call bind_input("F0", "０")
    "call bind_input("F1", "１")
    "call bind_input("F2", "２")
    "call bind_input("F3", "３")
    "call bind_input("F4", "４")
    "call bind_input("F5", "５")
    "call bind_input("F6", "６")
    "call bind_input("F7", "７")
    "call bind_input("F8", "８")
    "call bind_input("F9", "９")
    "call bind_input("FA", "Ａ")
    "call bind_input("FB", "Ｂ")
    "call bind_input("FC", "Ｃ")
    "call bind_input("FD", "Ｄ")
    "call bind_input("FE", "Ｅ")
    "call bind_input("FF", "Ｆ")
    "call bind_input("FG", "Ｇ")
    "call bind_input("FH", "Ｈ")
    "call bind_input("FI", "Ｉ")
    "call bind_input("FJ", "Ｊ")
    "call bind_input("FK", "Ｋ")
    "call bind_input("FL", "Ｌ")
    "call bind_input("FM", "Ｍ")
    "call bind_input("FN", "Ｎ")
    "call bind_input("FO", "Ｏ")
    "call bind_input("FP", "Ｐ")
    "call bind_input("FQ", "Ｑ")
    "call bind_input("FR", "Ｒ")
    "call bind_input("FS", "Ｓ")
    "call bind_input("FT", "Ｔ")
    "call bind_input("FU", "Ｕ")
    "call bind_input("FV", "Ｖ")
    "call bind_input("FW", "Ｗ")
    "call bind_input("FX", "Ｘ")
    "call bind_input("FY", "Ｙ")
    "call bind_input("FZ", "Ｚ")
    "call bind_input("Fa", "ａ")
    "call bind_input("Fb", "ｂ")
    "call bind_input("Fc", "ｃ")
    "call bind_input("Fd", "ｄ")
    "call bind_input("Fe", "ｅ")
    "call bind_input("Fei", "Ϥ")
    "call bind_input("Ff", "ｆ")
    "call bind_input("Fg", "ｇ")
    "call bind_input("Fh", "ｈ")
    "call bind_input("Fi", "ｉ")
    "call bind_input("Fj", "ｊ")
    "call bind_input("Fk", "ｋ")
    "call bind_input("Fl", "ｌ")
    "call bind_input("Fm", "ｍ")
    "call bind_input("Fn", "ｎ")
    "call bind_input("Fo", "ｏ")
    "call bind_input("Fp", "ｐ")
    "call bind_input("Fq", "ｑ")
    "call bind_input("Fr", "ｒ")
    "call bind_input("Frowny", "☹")
    "call bind_input("Fs", "ｓ")
    "call bind_input("Ft", "ｔ")
    "call bind_input("Fu", "ｕ")
    "call bind_input("Fv", "ｖ")
    "call bind_input("Fw", "ｗ")
    "call bind_input("Fx", "ｘ")
    "call bind_input("Fy", "ｙ")
    "call bind_input("Fz", "ｚ")
    "call bind_input("GA", "Α")
    "call bind_input("GB", "Β")
    "call bind_input("GC", "Χ")
    "call bind_input("GD", "Δ")
    "call bind_input("GE", "Ε")
    "call bind_input("GF", "Φ")
    "call bind_input("GG", "Γ")
    "call bind_input("GH", "Η")
    "call bind_input("GI", "Ι")
    "call bind_input("GK", "Κ")
    "call bind_input("GL", "Λ")
    "call bind_input("GM", "Μ")
    "call bind_input("GN", "Ν")
    "call bind_input("GO", "Ω")
    "call bind_input("GP", "Ψ")
    "call bind_input("GR", "Ρ")
    "call bind_input("GS", "Σ")
    "call bind_input("GT", "Τ")
    "call bind_input("GTH", "Θ")
    "call bind_input("GU", "Υ")
    "call bind_input("GW", "Ψ")
    "call bind_input("GX", "Ξ")
    "call bind_input("GZ", "Ζ")
    "call bind_input("Ga", "α")
    "call bind_input("Gamma", "Γ")
    "call bind_input("Gangia", "Ϫ")
    "call bind_input("Gb", "β")
    "call bind_input("Gc", "χ")
    "call bind_input("Gd", "δ")
    "call bind_input("Ge", "ε")
    "call bind_input("Gf", "φ")
    "call bind_input("Gg", "γ")
    "call bind_input("Gh", "η")
    "call bind_input("Gi", "ι")
    "call bind_input("Gk", "κ")
    "call bind_input("Gl", "λ")
    "call bind_input("Gl-", "ƛ")
    "call bind_input("Glb", "⨅")
    "call bind_input("Gm", "μ")
    "call bind_input("Gn", "ν")
    "call bind_input("Go", "ω")
    "call bind_input("Gp", "ψ")
    "call bind_input("Gr", "ρ")
    "call bind_input("Gs", "σ")
    "call bind_input("Gt", "τ")
    "call bind_input("Gth", "θ")
    "call bind_input("Gu", "υ")
    "call bind_input("Gw", "ψ")
    "call bind_input("Gx", "ξ")
    "call bind_input("Gz", "ζ")
    "call bind_input("H", "̋")
    "call bind_input("HO", "Ő")
    "call bind_input("HU", "Ű")
    "call bind_input("Heta", "Ͱ")
    "call bind_input("Ho", "ő")
    "call bind_input("Hori", "Ϩ")
    "call bind_input("Hu", "ű")
    "call bind_input("H{O}", "Ő")
    "call bind_input("H{U}", "Ű")
    "call bind_input("H{o}", "ő")
    "call bind_input("H{u}", "ű")
    "call bind_input("H{}", "˝")
    "call bind_input("I", "⋂")
    "call bind_input("Im", "ℑ")
    "call bind_input("Iota", "Ι")
    "call bind_input("Join", "⋈")
    "call bind_input("Kappa", "Κ")
    "call bind_input("Khei", "Ϧ")
    "call bind_input("Koppa", "Ϟ")
    "call bind_input("L", "Ł")
    "call bind_input("Lambda", "Λ")
    "call bind_input("Lamda", "Λ")
    "call bind_input("Leftarrow", "⇐")
    "call bind_input("Leftrightarrow", "⇔")
    "call bind_input("Letter", "✉")
    "call bind_input("Ll", "⋘")
    "call bind_input("Lleftarrow", "⇚")
    "call bind_input("Longleftarrow", "⇐")
    "call bind_input("Longleftrightarrow", "⇔")
    "call bind_input("Longrightarrow", "⇒")
    "call bind_input("Lsh", "↰")
    "call bind_input("Lub", "⨆")
    "call bind_input("MCA", "𝓐")
    "call bind_input("MCB", "𝓑")
    "call bind_input("MCC", "𝓒")
    "call bind_input("MCD", "𝓓")
    "call bind_input("MCE", "𝓔")
    "call bind_input("MCF", "𝓕")
    "call bind_input("MCG", "𝓖")
    "call bind_input("MCH", "𝓗")
    "call bind_input("MCI", "𝓘")
    "call bind_input("MCJ", "𝓙")
    "call bind_input("MCK", "𝓚")
    "call bind_input("MCL", "𝓛")
    "call bind_input("MCM", "𝓜")
    "call bind_input("MCN", "𝓝")
    "call bind_input("MCO", "𝓞")
    "call bind_input("MCP", "𝓟")
    "call bind_input("MCQ", "𝓠")
    "call bind_input("MCR", "𝓡")
    "call bind_input("MCS", "𝓢")
    "call bind_input("MCT", "𝓣")
    "call bind_input("MCU", "𝓤")
    "call bind_input("MCV", "𝓥")
    "call bind_input("MCW", "𝓦")
    "call bind_input("MCX", "𝓧")
    "call bind_input("MCY", "𝓨")
    "call bind_input("MCZ", "𝓩")
    "call bind_input("MCa", "𝓪")
    "call bind_input("MCb", "𝓫")
    "call bind_input("MCc", "𝓬")
    "call bind_input("MCd", "𝓭")
    "call bind_input("MCe", "𝓮")
    "call bind_input("MCf", "𝓯")
    "call bind_input("MCg", "𝓰")
    "call bind_input("MCh", "𝓱")
    "call bind_input("MCi", "𝓲")
    "call bind_input("MCj", "𝓳")
    "call bind_input("MCk", "𝓴")
    "call bind_input("MCl", "𝓵")
    "call bind_input("MCm", "𝓶")
    "call bind_input("MCn", "𝓷")
    "call bind_input("MCo", "𝓸")
    "call bind_input("MCp", "𝓹")
    "call bind_input("MCq", "𝓺")
    "call bind_input("MCr", "𝓻")
    "call bind_input("MCs", "𝓼")
    "call bind_input("MCt", "𝓽")
    "call bind_input("MCu", "𝓾")
    "call bind_input("MCv", "𝓿")
    "call bind_input("MCw", "𝔀")
    "call bind_input("MCx", "𝔁")
    "call bind_input("MCy", "𝔂")
    "call bind_input("MCz", "𝔃")
    "call bind_input("MIA", "𝑨")
    "call bind_input("MIB", "𝑩")
    "call bind_input("MIC", "𝑪")
    "call bind_input("MID", "𝑫")
    "call bind_input("MIE", "𝑬")
    "call bind_input("MIF", "𝑭")
    "call bind_input("MIG", "𝑮")
    "call bind_input("MIH", "𝑯")
    "call bind_input("MII", "𝑰")
    "call bind_input("MIJ", "𝑱")
    "call bind_input("MIK", "𝑲")
    "call bind_input("MIL", "𝑳")
    "call bind_input("MIM", "𝑴")
    "call bind_input("MIN", "𝑵")
    "call bind_input("MIO", "𝑶")
    "call bind_input("MIP", "𝑷")
    "call bind_input("MIQ", "𝑸")
    "call bind_input("MIR", "𝑹")
    "call bind_input("MIS", "𝑺")
    "call bind_input("MIT", "𝑻")
    "call bind_input("MIU", "𝑼")
    "call bind_input("MIV", "𝑽")
    "call bind_input("MIW", "𝑾")
    "call bind_input("MIX", "𝑿")
    "call bind_input("MIY", "𝒀")
    "call bind_input("MIZ", "𝒁")
    "call bind_input("MIa", "𝒂")
    "call bind_input("MIb", "𝒃")
    "call bind_input("MIc", "𝒄")
    "call bind_input("MId", "𝒅")
    "call bind_input("MIe", "𝒆")
    "call bind_input("MIf", "𝒇")
    "call bind_input("MIg", "𝒈")
    "call bind_input("MIh", "𝒉")
    "call bind_input("MIi", "𝒊")
    "call bind_input("MIj", "𝒋")
    "call bind_input("MIk", "𝒌")
    "call bind_input("MIl", "𝒍")
    "call bind_input("MIm", "𝒎")
    "call bind_input("MIn", "𝒏")
    "call bind_input("MIo", "𝒐")
    "call bind_input("MIp", "𝒑")
    "call bind_input("MIq", "𝒒")
    "call bind_input("MIr", "𝒓")
    "call bind_input("MIs", "𝒔")
    "call bind_input("MIt", "𝒕")
    "call bind_input("MIu", "𝒖")
    "call bind_input("MIv", "𝒗")
    "call bind_input("MIw", "𝒘")
    "call bind_input("MIx", "𝒙")
    "call bind_input("MIy", "𝒚")
    "call bind_input("MIz", "𝒛")
    "call bind_input("MbA", "𝐀")
    "call bind_input("MbB", "𝐁")
    "call bind_input("MbC", "𝐂")
    "call bind_input("MbD", "𝐃")
    "call bind_input("MbE", "𝐄")
    "call bind_input("MbF", "𝐅")
    "call bind_input("MbG", "𝐆")
    "call bind_input("MbH", "𝐇")
    "call bind_input("MbI", "𝐈")
    "call bind_input("MbJ", "𝐉")
    "call bind_input("MbK", "𝐊")
    "call bind_input("MbL", "𝐋")
    "call bind_input("MbM", "𝐌")
    "call bind_input("MbN", "𝐍")
    "call bind_input("MbO", "𝐎")
    "call bind_input("MbP", "𝐏")
    "call bind_input("MbQ", "𝐐")
    "call bind_input("MbR", "𝐑")
    "call bind_input("MbS", "𝐒")
    "call bind_input("MbT", "𝐓")
    "call bind_input("MbU", "𝐔")
    "call bind_input("MbV", "𝐕")
    "call bind_input("MbW", "𝐖")
    "call bind_input("MbX", "𝐗")
    "call bind_input("MbY", "𝐘")
    "call bind_input("MbZ", "𝐙")
    "call bind_input("McA", "𝒜")
    "call bind_input("McB", "ℬ")
    "call bind_input("McC", "𝒞")
    "call bind_input("McD", "𝒟")
    "call bind_input("McE", "ℰ")
    "call bind_input("McF", "ℱ")
    "call bind_input("McG", "𝒢")
    "call bind_input("McH", "ℋ")
    "call bind_input("McI", "ℐ")
    "call bind_input("McJ", "𝒥")
    "call bind_input("McK", "𝒦")
    "call bind_input("McL", "ℒ")
    "call bind_input("McM", "ℳ")
    "call bind_input("McN", "𝒩")
    "call bind_input("McO", "𝒪")
    "call bind_input("McP", "𝒫")
    "call bind_input("McQ", "𝒬")
    "call bind_input("McR", "ℛ")
    "call bind_input("McS", "𝒮")
    "call bind_input("McT", "𝒯")
    "call bind_input("McU", "𝒰")
    "call bind_input("McV", "𝒱")
    "call bind_input("McW", "𝒲")
    "call bind_input("McX", "𝒳")
    "call bind_input("McY", "𝒴")
    "call bind_input("McZ", "𝒵")
    "call bind_input("Mca", "𝒶")
    "call bind_input("Mcb", "𝒷")
